DATE : Sun Apr 28 16:15:30 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 308435 Realtime: 308435
nr_anon_pages 233138
nr_mapped 114709
nr_file_pages 512096
nr_dirty 52
nr_writeback 0
nr_slab_reclaimable 16720
nr_slab_unreclaimable 28742
nr_page_table_pages 13245
nr_kernel_stack 2146
nr_overhead 0
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 0
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 317
nr_dirtied 84751
nr_written 82171
nr_pages_scanned 0
workingset_refault 0
workingset_activate 0
workingset_nodereclaim 0
nr_anon_transparent_hugepages 0
nr_free_cma 0
nr_swapcache 0
nr_indirectly_reclaimable 78422016
nr_dirty_threshold 105117
nr_dirty_background_threshold 26183
pgpgin 1853756
pgpgout 571408
pgpgoutclean 0
pswpin 0
pswpout 0
pgalloc_dma 3737128
pgalloc_normal 3935674
pgalloc_movable 0
pgfree 7702806
pgactivate 102454
pgdeactivate 0
pgfault 13086852
pgmajfault 2033
pgrefill_dma 0
pgrefill_normal 0
pgrefill_movable 0
pgsteal_kswapd_dma 0
pgsteal_kswapd_normal 0
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_dma 0
pgscan_kswapd_normal 0
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
pginodesteal 0
slabs_scanned 0
kswapd_inodesteal 0
kswapd_low_wmark_hit_quickly 0
kswapd_high_wmark_hit_quickly 0
pageoutrun 1
allocstall 0
pgrotated 6
drop_pagecache 0
drop_slab 0
pgmigrate_success 469
pgmigrate_fail 0
compact_migrate_scanned 582
compact_free_scanned 255
compact_isolated 4431
compact_stall 0
compact_fail 0
compact_success 0
compact_daemon_wake 0
unevictable_pgs_culled 420
unevictable_pgs_scanned 0
unevictable_pgs_rescued 0
unevictable_pgs_mlocked 428
unevictable_pgs_munlocked 0
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
Page block order: 10
Pages per block:  1024

Free pages count per migrate type at order       0      1      2      3      4      5      6      7      8      9     10 
Node    0, zone      DMA, type    Unmovable     91    119    123     23     13      5      1      1      1      1      0 
Node    0, zone      DMA, type      Movable    140    102     33     13      7      3      1      1      3      1     12 
Node    0, zone      DMA, type  Reclaimable      0      5      4      0      0      1      0      0      1      0      0 
Node    0, zone      DMA, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone      DMA, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type    Unmovable    110    172    106     19      6      4      1      1      1      0      0 
Node    0, zone   Normal, type      Movable    127    218     38     10      4      0      1      1      3      2      3 
Node    0, zone   Normal, type  Reclaimable      1      0      1      1      0      1      1      1      0      0      0 
Node    0, zone   Normal, type          CMA      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type   HighAtomic      0      0      0      0      0      0      0      0      0      0      0 
Node    0, zone   Normal, type      Isolate      0      0      0      0      0      0      0      0      0      0      0 

Number of blocks type     Unmovable      Movable  Reclaimable          CMA   HighAtomic      Isolate 
Node 0, zone      DMA           89          359            8           33            0            0 
Node 0, zone   Normal           96          400            9            0            0            0 

FDDUMP: TOTAL OPEN FILES NUM(PID 1052): 269/1024 system_server

====================================================================================================
DATE : Sun Apr 28 17:47:04 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 5803021 Realtime: 5803021

Total PSS by process:
    130,887K: ecarx.launcher3:appsvr (pid 2349 / activities)
    119,776K: natp (pid 3487)
    116,406K: com.android.systemui (pid 1391)
     94,780K: ecarx.launcher3 (pid 2239 / activities)
     90,896K: system (pid 1052)
     70,794K: ecarx.autosecure (pid 4304 / activities)
     60,161K: surfaceflinger (pid 639)
     56,958K: com.ecarx.xiaoka (pid 2696)
     50,314K: com.ecarx.hvac (pid 9626)
     48,636K: com.ecarx.xcttsservice (pid 2835)
     28,240K: com.ecarx.thememanager (pid 4094 / activities)
     25,919K: com.qihoo360.vehiclesafe (pid 8904)
     22,765K: ecarx.membercenter (pid 2646)
     21,114K: media.codec (pid 857)
     19,256K: ecarx.naviservice (pid 2661)
     19,218K: zygote (pid 548)
     17,467K: com.ecarx.xcvehicle (pid 3389)
     17,147K: com.autonavi.amapauto (pid 5268)
     16,332K: zygote64 (pid 547)
     15,791K: com.ecarx.settings (pid 3351)
     15,049K: com.autonavi.amapauto:locationservice (pid 4281)
     13,150K: com.autonavi.amapauto:adiu (pid 4252)
     12,878K: com.android.car (pid 1331)
     12,777K: com.ecarx.smartcloud (pid 5558)
     12,718K: com.ecarx.parking (pid 3734)
     12,611K: com.ecarx.push (pid 2362)
     12,564K: com.ecarx.sdk.openapi (pid 2470)
     12,038K: se.cevt.dimsupportservice (pid 1563)
     11,857K: com.android.bluetooth (pid 2008)
     11,627K: com.ecarx.config (pid 5058)
     11,028K: com.ecarx.systemui.plugin (pid 2253)
     11,015K: android.hardware.audio@2.0-service (pid 596)
     10,238K: audioserver (pid 636)
      9,721K: ecarx.xsf.mediacenter (pid 2680)
      9,631K: ecarx.xsf.notificationcenter (pid 2262)
      8,564K: com.ecarx.screensaver (pid 2493)
      8,377K: ecarx.controlboard (pid 2340)
      8,263K: com.android.car.hvac (pid 3829)
      7,701K: com.ecarx.gkuiconfig (pid 5138)
      7,687K: webview_zygote (pid 1366)
      7,418K: com.lge.car (pid 1608)
      7,223K: media.extractor (pid 765)
      7,081K: com.android.phone (pid 4984)
      7,075K: com.android.email (pid 3929)
      6,575K: android.process.media (pid 4666)
      6,132K: com.chima.vulcan (pid 4434)
      5,822K: mediaserver (pid 780)
      5,702K: android.ext.services (pid 1721)
      5,701K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
      5,437K: android.hardware.graphics.composer@2.1-service (pid 605)
      5,430K: com.qualcomm.qti.qdma (pid 2124)
      5,358K: com.ecarx.privatelocking (pid 3138)
      5,342K: com.android.inputmethod.latin (pid 1313)
      5,221K: com.ecarx.theme.service (pid 1275)
      5,068K: .dataservices (pid 1516)
      4,883K: com.ecarx.eline (pid 5115)
      4,797K: com.ecarx.statemanager.service (pid 2635)
      4,771K: ecarx.xsf.inputservice (pid 2547)
      4,729K: com.android.providers.calendar (pid 3846)
      4,682K: com.ecarx.xcttsengine (pid 2819)
      4,630K: media.metrics (pid 766)
      4,480K: com.ecarx.pki (pid 2755)
      4,087K: com.android.car.messenger (pid 3864)
      4,005K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
      3,966K: com.ecarx.xcgoncall (pid 3767)
      3,892K: cameraserver (pid 740)
      3,804K: se.cevt.lgecarsupportservice (pid 1582)
      3,700K: tcpdump (pid 1021)
      3,660K: com.qualcomm.qti.smq (pid 2171)
      3,541K: logd (pid 498)
      3,481K: com.qti.diagservices (pid 3699)
      3,361K: com.qualcomm.qcrilmsgtunnel (pid 2101)
      3,290K: com.lge.lgfotamanager (pid 5351)
      3,272K: /init (pid 1)
      3,263K: com.lge.loggage (pid 1544)
      3,148K: android.car.cluster.loggingrenderer (pid 1533)
      2,766K: drmserver (pid 741)
      2,756K: vnsd (pid 626)
      2,494K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
      2,419K: thermal-engine (pid 725)
      2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
      2,323K: netd (pid 546)
      2,272K: vold (pid 513)
      2,241K: keystore (pid 763)
      2,168K: installd (pid 761)
      1,998K: update_engine (pid 911)
      1,984K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
      1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
      1,868K: android.hardware.wifi@1.0-service (pid 613)
      1,828K: statsd (pid 787)
      1,764K: hwservicemanager (pid 500)
      1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
      1,629K: qseecomd (pid 506)
      1,622K: bruevtd (pid 704)
      1,602K: ipruled (pid 2159)
      1,589K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
      1,546K: android.hardware.drm@1.0-service (pid 601)
      1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
      1,518K: lgupdate (pid 908)
      1,460K: storaged (pid 812)
      1,403K: ais_server (pid 2060)
      1,398K: wificond (pid 822)
      1,377K: vbfupdate (pid 913)
      1,352K: perfprofd (pid 909)
      1,326K: gatekeeperd (pid 907)
      1,248K: ip6tables-restore (pid 554)
      1,225K: mediadrmserver (pid 764)
      1,224K: incidentd (pid 760)
      1,163K: /init (pid 455)
      1,144K: ueventd (pid 457)
      1,141K: android.automotive.evs.manager@1.0 (pid 593)
      1,115K: iptables-restore (pid 553)
      1,113K: vendor.display.color@1.0-service (pid 615)
      1,105K: pm-service (pid 632)
      1,100K: android.hardware.graphics.allocator@2.0-service (pid 603)
      1,067K: thermalserviced (pid 640)
      1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
      1,052K: vendor.qti.hardware.perf@1.0-service (pid 623)
      1,035K: logcat (pid 1003)
      1,000K: android.hardware.cas@1.0-service (pid 599)
        994K: kernel_logger (pid 986)
        988K: adbd (pid 705)
        980K: android.hardware.keymaster@4.0-service-qti (pid 512)
        980K: android.hardware.bluetooth@1.0-service (pid 2218)
        966K: android.hardware.light@2.0-service (pid 609)
        954K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
        944K: com.android.car.procfsinspector (pid 637)
        925K: vendor.lge.hardware.gnss@1.0-service (pid 621)
        925K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
        921K: ipcmdd (pid 614)
        909K: android.hardware.configstore@1.1-service (pid 600)
        850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
        840K: mosquitto (pid 890)
        838K: servicemanager (pid 499)
        832K: dumpsys (pid 27301)
        823K: healthd (pid 595)
        823K: android.hardware.sensors@1.0-service (pid 612)
        813K: android.hardware.boot@1.0-service (pid 510)
        810K: adsprpcd (pid 726)
        791K: vndservicemanager (pid 501)
        785K: time_daemon (pid 723)
        785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
        782K: android.hardware.health@2.0-service (pid 607)
        759K: dnssec (pid 2206)
        751K: pm-proxy (pid 706)
        744K: /init (pid 456)
        731K: android.hidl.allocator@1.0-service (pid 594)
        730K: logcat (pid 997)
        722K: android.hardware.power@1.0-service (pid 611)
        712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
        704K: android.hardware.memtrack@1.0-service (pid 610)
        686K: logcat (pid 1006)
        673K: sysmond (pid 2204)
        666K: logcat (pid 1000)
        662K: tftp_server (pid 630)
        622K: tombstoned (pid 910)
        618K: sh (pid 708)
        616K: memory_logger (pid 994)
        606K: sh (pid 709)
        606K: sh (pid 713)
        598K: sh (pid 715)
        594K: sh (pid 712)
        590K: sh (pid 714)
        590K: sh (pid 718)
        586K: sh (pid 711)
        585K: sh (pid 2201)
        581K: sh (pid 27300)
        572K: rmt_storage (pid 629)
        546K: lmkd (pid 638)
        510K: power_logger (pid 840)

Total PSS by OOM adjustment:
    421,446K: Native
        119,776K: natp (pid 3487)
         60,161K: surfaceflinger (pid 639)
         21,114K: media.codec (pid 857)
         19,218K: zygote (pid 548)
         16,332K: zygote64 (pid 547)
         11,015K: android.hardware.audio@2.0-service (pid 596)
         10,238K: audioserver (pid 636)
          7,687K: webview_zygote (pid 1366)
          7,223K: media.extractor (pid 765)
          5,822K: mediaserver (pid 780)
          5,701K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
          5,437K: android.hardware.graphics.composer@2.1-service (pid 605)
          4,630K: media.metrics (pid 766)
          4,005K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
          3,892K: cameraserver (pid 740)
          3,700K: tcpdump (pid 1021)
          3,541K: logd (pid 498)
          3,272K: /init (pid 1)
          2,766K: drmserver (pid 741)
          2,756K: vnsd (pid 626)
          2,494K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
          2,419K: thermal-engine (pid 725)
          2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
          2,323K: netd (pid 546)
          2,272K: vold (pid 513)
          2,241K: keystore (pid 763)
          2,168K: installd (pid 761)
          1,998K: update_engine (pid 911)
          1,984K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
          1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
          1,868K: android.hardware.wifi@1.0-service (pid 613)
          1,828K: statsd (pid 787)
          1,764K: hwservicemanager (pid 500)
          1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
          1,629K: qseecomd (pid 506)
          1,622K: bruevtd (pid 704)
          1,602K: ipruled (pid 2159)
          1,589K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
          1,546K: android.hardware.drm@1.0-service (pid 601)
          1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
          1,518K: lgupdate (pid 908)
          1,460K: storaged (pid 812)
          1,403K: ais_server (pid 2060)
          1,398K: wificond (pid 822)
          1,377K: vbfupdate (pid 913)
          1,352K: perfprofd (pid 909)
          1,326K: gatekeeperd (pid 907)
          1,248K: ip6tables-restore (pid 554)
          1,225K: mediadrmserver (pid 764)
          1,224K: incidentd (pid 760)
          1,163K: /init (pid 455)
          1,144K: ueventd (pid 457)
          1,141K: android.automotive.evs.manager@1.0 (pid 593)
          1,115K: iptables-restore (pid 553)
          1,113K: vendor.display.color@1.0-service (pid 615)
          1,105K: pm-service (pid 632)
          1,100K: android.hardware.graphics.allocator@2.0-service (pid 603)
          1,067K: thermalserviced (pid 640)
          1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
          1,052K: vendor.qti.hardware.perf@1.0-service (pid 623)
          1,035K: logcat (pid 1003)
          1,000K: android.hardware.cas@1.0-service (pid 599)
            994K: kernel_logger (pid 986)
            988K: adbd (pid 705)
            980K: android.hardware.keymaster@4.0-service-qti (pid 512)
            980K: android.hardware.bluetooth@1.0-service (pid 2218)
            966K: android.hardware.light@2.0-service (pid 609)
            954K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
            944K: com.android.car.procfsinspector (pid 637)
            925K: vendor.lge.hardware.gnss@1.0-service (pid 621)
            925K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
            921K: ipcmdd (pid 614)
